path,bytes,md5
reports/csynth/fl_max_w16_csynth.rpt,261615,EB15D641052EDEB9449ACD7EDBE02237
reports/csynth/fl_max_w16_csynth_design_size.rpt,6698,17BDB246E5C326A2ACB778BA020F4FFE
reports/csynth/fl_max_w16_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213570,E006C97F07EE1A6B94D4663146CE449D
reports/csynth/fl_max_w16_gru_va_csynth.rpt,52738,D91028B5262E9B47CA4791DAC567EDE5
reports/csynth/fl_max_w16_mac3_csynth.rpt,7373,957E079BB664BAE5EA811E0404C2EB22
reports/csynth/fl_max_w17_csynth.rpt,261615,9C9626BC2B6BECFFE89EEDCD08367F16
reports/csynth/fl_max_w17_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/fl_max_w17_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213570,E654530E58B03EBBC39D4CF4A6E59217
reports/csynth/fl_max_w17_gru_va_csynth.rpt,52738,9CFE515E92CA9CF42C195CDB2428EE35
reports/csynth/fl_max_w17_mac3_csynth.rpt,7373,5BA29A942C45D5866569D65CE9B0D112
reports/csynth/fl_max_w18_csynth.rpt,261615,8E442E0FCD6DCF0B3BAEB7D0FF8424DF
reports/csynth/fl_max_w18_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/fl_max_w18_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213570,12F06AD93F1FEA8F1D6BCF0B3F66C2F5
reports/csynth/fl_max_w18_gru_va_csynth.rpt,52738,642CA0217CCF92DD984565442A45B8D3
reports/csynth/fl_max_w18_mac3_csynth.rpt,7373,67295D3FC07DC35737E13E9AC76161B8
reports/csynth/fl_max_w19_csynth.rpt,261615,60CF3C1522AAFCA94BE5793BFB346684
reports/csynth/fl_max_w19_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/fl_max_w19_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213570,BB746DB1CC6CAAD52E12588B16E398F0
reports/csynth/fl_max_w19_gru_va_csynth.rpt,52738,5A5CF95814E06BA7FCC4D9CCDDC3C6BE
reports/csynth/fl_max_w19_mac3_csynth.rpt,7373,0EDE1CB4A6434BED1B9B7494F32A18C1
reports/csynth/fl_max_w20_csynth.rpt,260927,501F28E24882784567BB321E26CF1B73
reports/csynth/fl_max_w20_csynth_design_size.rpt,6698,4BCE1AC843DF9E5E03A1CD9E23F5CCD1
reports/csynth/fl_max_w20_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212821,750F5B91942E55FEE080C54268802254
reports/csynth/fl_max_w20_gru_va_csynth.rpt,52754,48A46A80D1CCED329FF164E03D9F3B0F
reports/csynth/fl_max_w20_mac3_csynth.rpt,7373,F8A00DC640EAE97D3AD768D7720A235C
reports/csynth/fl_max_w21_csynth.rpt,260620,EA0B05D3E918BB088483D9C38DE19BA5
reports/csynth/fl_max_w21_csynth_design_size.rpt,6698,3EABE1CD0150DD962F283537E455A744
reports/csynth/fl_max_w21_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212457,1891B61E01289597E3F48114FD08A01D
reports/csynth/fl_max_w21_gru_va_csynth.rpt,52754,F2DB0EED091DF15A196E8D4C91361A83
reports/csynth/fl_max_w21_mac3_csynth.rpt,7373,B090476D733E692C13E6928351C14561
reports/csynth/fl_max_w22_csynth.rpt,254476,342862D5917611E6DAF343E4DE2F642C
reports/csynth/fl_max_w22_csynth_design_size.rpt,6698,A3A4DC45FB67BF0B741AB3919BA74716
reports/csynth/fl_max_w22_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206318,F6F84541921E3D06B999443BE222919A
reports/csynth/fl_max_w22_gru_va_csynth.rpt,52754,DDBC3AF2CD22E2EFCF98B29E2D36F472
reports/csynth/fl_max_w22_mac3_csynth.rpt,7373,9B3BDCDD69A23192B28604FC7718FE09
reports/csynth/fl_max_w23_csynth.rpt,252428,1C535B26697B5C0609B89C3B5E142D42
reports/csynth/fl_max_w23_csynth_design_size.rpt,6698,0FEF1F1EE1593FE0CEBB50899A693D16
reports/csynth/fl_max_w23_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,205478,8D4D02D1F12A0A546581DB9BD716ED68
reports/csynth/fl_max_w23_gru_va_csynth.rpt,52754,87DACCDD0D1F2D02C721342E3F4321AB
reports/csynth/fl_max_w23_mac3_csynth.rpt,7373,1BBA5224CE79675FC6B9492859889F70
reports/csynth/fl_max_w24_csynth.rpt,253708,067065E2DA6C2BB1CBCBA2364DD2072D
reports/csynth/fl_max_w24_csynth_design_size.rpt,6698,B4BDF1D60A19956E387F90FB41232507
reports/csynth/fl_max_w24_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206465,234D2CF6B713B5D79CD187A02CE81E12
reports/csynth/fl_max_w24_gru_va_csynth.rpt,52754,336899222E688211E35A03CE9EDC9151
reports/csynth/fl_max_w24_mac3_csynth.rpt,7373,9E1E2FF9AB2778C0EF80BCCF2B4F29F1
reports/csynth/fl_max_w8_csynth.rpt,227054,49EB8C99B091DC6F1BF955BA910A807D
reports/csynth/fl_max_w8_csynth_design_size.rpt,6698,863E73AFF826EE1F1AB1C1509688CB6E
reports/csynth/fl_max_w8_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207641,EBAC44451868C6B9F828149850CCE31F
reports/csynth/fl_max_w8_gru_va_csynth.rpt,52268,F7D205D929C038B71017BC67C9180E14
reports/csynth/fl_max_w8_mac3_csynth.rpt,4608,9DBACA22BE687C20A801F2F2B5CB2420
reports/csynth/fl_max_w9_csynth.rpt,227822,6ADA4A70E21190B8C9AD6754290EEC31
reports/csynth/fl_max_w9_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/fl_max_w9_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204202,F9BD625F386C4DB889F183BF79016C7E
reports/csynth/fl_max_w9_gru_va_csynth.rpt,52648,F471ED62C5CB7B3F0F28EABD80B525FC
reports/csynth/fl_max_w9_mac3_csynth.rpt,4608,B0BD5094B387E83C463D5DD1A10AD437
reports/csynth/fl_mod_w10_csynth.rpt,229303,E80298314644D99D6297C2ADC864D651
reports/csynth/fl_mod_w10_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/fl_mod_w10_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204622,A51520D5A4010AC1E8A6C6F39E49C2DE
reports/csynth/fl_mod_w10_gru_va_csynth.rpt,52649,BA2777145A59FD6CD0F17B5A6592B393
reports/csynth/fl_mod_w10_mac3_csynth.rpt,4645,4E0B12575F7EF933E67F00954E26D551
reports/csynth/fl_mod_w11_csynth.rpt,230077,C78A5C43159E3777D9199276568692C2
reports/csynth/fl_mod_w11_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/fl_mod_w11_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208045,24F387552B1B899A18B90872F381C072
reports/csynth/fl_mod_w11_gru_va_csynth.rpt,52560,420B977E29841D39869260E9B568414F
reports/csynth/fl_mod_w11_mac3_csynth.rpt,4645,6FED60C874641BD2AE10359FCEAA9BB2
reports/csynth/fl_mod_w12_csynth.rpt,230077,6CFBC1A808338EC920EAADA7E8AFA342
reports/csynth/fl_mod_w12_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/fl_mod_w12_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208045,BD0B3B1D261868E750BF6BFB4493502D
reports/csynth/fl_mod_w12_gru_va_csynth.rpt,52560,A99D2849B1739C1FC85E45BDEAC01B8C
reports/csynth/fl_mod_w12_mac3_csynth.rpt,4645,FCE12A7B910FFA2EE46131E6EDBA6552
reports/csynth/fl_mod_w13_csynth.rpt,230335,E5B98665D40A4493C24D50438FD4D38F
reports/csynth/fl_mod_w13_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/fl_mod_w13_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208304,F8405B0ACCEB8ADC897B0A6A4FD11BA1
reports/csynth/fl_mod_w13_gru_va_csynth.rpt,52560,3A707D0EEA4442BA37D242BAB22FEC48
reports/csynth/fl_mod_w13_mac3_csynth.rpt,4645,98FD2D3CC11894E4903026EDA8AD336C
reports/csynth/fl_mod_w14_csynth.rpt,245231,CF5D6986D99EC9E700251BCBDD95DF70
reports/csynth/fl_mod_w14_csynth_design_size.rpt,6698,148DFA26455804F5DF53DF53811BEEC9
reports/csynth/fl_mod_w14_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212321,7DA6D4E67A1D630620F61CBC2C263D7F
reports/csynth/fl_mod_w14_gru_va_csynth.rpt,52560,EFBB0AA0F7B38179F69D59475FD7418F
reports/csynth/fl_mod_w14_mac3_csynth.rpt,6697,7EA3B22DB1EBF8546C01DD2EA653C3FC
reports/csynth/fl_mod_w15_csynth.rpt,261615,5184C3CCDFE69A7341888D20291EF1F9
reports/csynth/fl_mod_w15_csynth_design_size.rpt,6698,ABECDADDAF3F7C86579C3D18CB195655
reports/csynth/fl_mod_w15_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213588,623423B135C230940916009075D086D9
reports/csynth/fl_mod_w15_gru_va_csynth.rpt,52560,684E74B9C9891FBF5F6668AEC87F7931
reports/csynth/fl_mod_w15_mac3_csynth.rpt,7373,58F062B3FD6DB3607C2461CED158F6EF
reports/csynth/fl_mod_w16_csynth.rpt,261615,14EB6050BA45298A1A8B9CB39D3F88AF
reports/csynth/fl_mod_w16_csynth_design_size.rpt,6698,17BDB246E5C326A2ACB778BA020F4FFE
reports/csynth/fl_mod_w16_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213742,E20E21D20A7039CEF3CAEB54838C750F
reports/csynth/fl_mod_w16_gru_va_csynth.rpt,52738,9475A6B93C213F65B3EF9FEE7B3EDBED
reports/csynth/fl_mod_w16_mac3_csynth.rpt,7373,6DA5E3373F07DA01FB8A46599A50E98F
reports/csynth/fl_mod_w17_csynth.rpt,261615,3FA2EE6EE69803F93A5A18FC1F5F4C3E
reports/csynth/fl_mod_w17_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/fl_mod_w17_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213742,5A238414F8F34B34A50A3CF2E8A9B29C
reports/csynth/fl_mod_w17_gru_va_csynth.rpt,52738,EDC93C3A87C98DE291E989F9DCFB4AED
reports/csynth/fl_mod_w17_mac3_csynth.rpt,7373,1684F964A07F6703031634364788840A
reports/csynth/fl_mod_w18_csynth.rpt,261615,1458A1D53DB097BB1BA2F0E4B961B7B9
reports/csynth/fl_mod_w18_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/fl_mod_w18_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213742,6B9A4E00A5885B1B7B8D428A5675A1B9
reports/csynth/fl_mod_w18_gru_va_csynth.rpt,52738,883A34ACC35A980AA53424C82F85FD2A
reports/csynth/fl_mod_w18_mac3_csynth.rpt,7373,71C8F1D9538733A4ADFDE13E365B96A9
reports/csynth/fl_mod_w19_csynth.rpt,261615,EF290EF6C71AC213103E6F9F84EBAF12
reports/csynth/fl_mod_w19_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/fl_mod_w19_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213742,690AAC65C357F6D6E1EE5E68A901ADFC
reports/csynth/fl_mod_w19_gru_va_csynth.rpt,52738,9188410E16BE2960C2DDF5311E6D1A88
reports/csynth/fl_mod_w19_mac3_csynth.rpt,7373,B1CE464216D56A1D23CDF12F170AA904
reports/csynth/fl_mod_w20_csynth.rpt,260927,AABC827459376839E45B6E0D674541D8
reports/csynth/fl_mod_w20_csynth_design_size.rpt,6698,4BCE1AC843DF9E5E03A1CD9E23F5CCD1
reports/csynth/fl_mod_w20_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212993,EE2BEC88E98845DDE3DCC7041088E36D
reports/csynth/fl_mod_w20_gru_va_csynth.rpt,52754,44960997297132E419CC7BB532C3D6BA
reports/csynth/fl_mod_w20_mac3_csynth.rpt,7373,5B6D53678CDDD43752329EE997089191
reports/csynth/fl_mod_w21_csynth.rpt,260620,5883F1AD388F36F6067C85513A518896
reports/csynth/fl_mod_w21_csynth_design_size.rpt,6698,3EABE1CD0150DD962F283537E455A744
reports/csynth/fl_mod_w21_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212629,83313E24F69736AF00BE73BF77F86724
reports/csynth/fl_mod_w21_gru_va_csynth.rpt,52754,08D7B26F8BDE8EAE4F36F302B22A4F45
reports/csynth/fl_mod_w21_mac3_csynth.rpt,7373,B813744B0B764260F4E52A913AB3CC8F
reports/csynth/fl_mod_w22_csynth.rpt,254476,DE2993325ADBA6FAB722E855076E19FE
reports/csynth/fl_mod_w22_csynth_design_size.rpt,6698,A3A4DC45FB67BF0B741AB3919BA74716
reports/csynth/fl_mod_w22_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206490,93EB2EA6BA8968CDC78AD5A74C7D2860
reports/csynth/fl_mod_w22_gru_va_csynth.rpt,52754,286418BCE790E2054EA50A1683A8B106
reports/csynth/fl_mod_w22_mac3_csynth.rpt,7373,19901D0E0DBBD271623E0954B6DDEEBD
reports/csynth/fl_mod_w23_csynth.rpt,252428,5CC9958046885490C44C9EAA50211123
reports/csynth/fl_mod_w23_csynth_design_size.rpt,6698,0FEF1F1EE1593FE0CEBB50899A693D16
reports/csynth/fl_mod_w23_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,205650,B1BFC9EF67C7A2FFF5FB747FC7245809
reports/csynth/fl_mod_w23_gru_va_csynth.rpt,52754,DBF24C4E8097D1AAFD6B5C57D8090D5C
reports/csynth/fl_mod_w23_mac3_csynth.rpt,7373,D1C0D223FD58D1DE558E1CFB20F661D7
reports/csynth/fl_mod_w24_csynth.rpt,253708,3A1FAE43DB768C81F4BBC13FE18783FA
reports/csynth/fl_mod_w24_csynth_design_size.rpt,6698,B4BDF1D60A19956E387F90FB41232507
reports/csynth/fl_mod_w24_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206637,451A65C262B64DB07E2A18FF3B205AA3
reports/csynth/fl_mod_w24_gru_va_csynth.rpt,52754,BE146DE30C85B6CFCB1A6FE20D0F3D56
reports/csynth/fl_mod_w24_mac3_csynth.rpt,7373,E4022CD76509EB7B38BB9E37B80D0187
reports/csynth/fl_mod_w8_csynth.rpt,227822,58A2D958EA434AE591612A16E57EF5B9
reports/csynth/fl_mod_w8_csynth_design_size.rpt,6698,39FB1050EDB2BBE162FC0C7AAE7A9A01
reports/csynth/fl_mod_w8_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207813,41ECFC17C296CDC5613CE15B76F038FF
reports/csynth/fl_mod_w8_gru_va_csynth.rpt,52826,5CF469D879D32F154E3AC17C961D9CA7
reports/csynth/fl_mod_w8_mac3_csynth.rpt,4608,0718580673588616F96EF1BED8576D53
reports/csynth/fl_mod_w9_csynth.rpt,227822,7B9408C1930DC5F716618FC648F148D2
reports/csynth/fl_mod_w9_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/fl_mod_w9_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204374,BE094C2F4869938B46BF17FBD23EAD69
reports/csynth/fl_mod_w9_gru_va_csynth.rpt,52648,88FB9EF3B15B3AD3A278608D70D3A0B7
reports/csynth/fl_mod_w9_mac3_csynth.rpt,4608,FB50672FBCF04F7E24C4C9A3D73DA4EE
reports/csynth/gt_max_w10_csynth.rpt,227823,8029D87624EABA92491982F796635585
reports/csynth/gt_max_w10_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_max_w10_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204608,B522E577CCFB8A4D3E3867D3A2CF9474
reports/csynth/gt_max_w10_gru_va_csynth.rpt,52649,73C85398A0EA832559659B866ACB7B4B
reports/csynth/gt_max_w10_mac3_csynth.rpt,4645,9C7F1B428AB69872B48318ED10633BB1
reports/csynth/gt_max_w11_csynth.rpt,230077,FC789C87098367DA33712D44F7E7476F
reports/csynth/gt_max_w11_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_max_w11_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208045,3EA3C87AFE4DD59AEC34BC0CD09AF0C8
reports/csynth/gt_max_w11_gru_va_csynth.rpt,52560,ABDB7AEB1FBFA90BBCB802AD1973ADB1
reports/csynth/gt_max_w11_mac3_csynth.rpt,4645,C47E4652F746AB8DFEA5A80A923F08B9
reports/csynth/gt_max_w12_csynth.rpt,230077,42E440DFE1D6E374F1FBB465E639AD14
reports/csynth/gt_max_w12_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_max_w12_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208045,9059C4E8853DBCEEFBBA49013E53F578
reports/csynth/gt_max_w12_gru_va_csynth.rpt,52560,E3C1ADE98BE0ADE2D5FDEF3504B897F2
reports/csynth/gt_max_w12_mac3_csynth.rpt,4645,F39CDB0F06E918B9C91C1E2A069DA65A
reports/csynth/gt_max_w13_csynth.rpt,230335,E5EE63D963D26CAF9556A679E4BFD1CB
reports/csynth/gt_max_w13_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_max_w13_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208304,ED72F2C238BFBAA61CAB621267DC0764
reports/csynth/gt_max_w13_gru_va_csynth.rpt,52560,C06A08CD5FBD6C989E90B338870A6701
reports/csynth/gt_max_w13_mac3_csynth.rpt,4645,C621E7975CB69992F2B4C4A8E8692E09
reports/csynth/gt_max_w14_csynth.rpt,245231,18979E0639C69C149B18C9D140BB7D1E
reports/csynth/gt_max_w14_csynth_design_size.rpt,6698,148DFA26455804F5DF53DF53811BEEC9
reports/csynth/gt_max_w14_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212244,AAFE38EA48143E6E9C4E7633E0E6384F
reports/csynth/gt_max_w14_gru_va_csynth.rpt,52560,10451A2A3D2330AA0360CA3109B9858A
reports/csynth/gt_max_w14_mac3_csynth.rpt,6697,CD7669C72114313A0BB27C478F4EA99E
reports/csynth/gt_max_w15_csynth.rpt,261615,19F5D73E41AA07CDE98DC39474091423
reports/csynth/gt_max_w15_csynth_design_size.rpt,6698,ABECDADDAF3F7C86579C3D18CB195655
reports/csynth/gt_max_w15_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213511,47B830B831E277FB76114EF2F2B40D74
reports/csynth/gt_max_w15_gru_va_csynth.rpt,52560,1915B59852D9201C10ACC8C94817EF3A
reports/csynth/gt_max_w15_mac3_csynth.rpt,7373,B573DCCE8B33205C5F8356EA2DAFEDF0
reports/csynth/gt_max_w16_csynth.rpt,261615,EF21BC24C5671CF1EE0934F4C781B80A
reports/csynth/gt_max_w16_csynth_design_size.rpt,6698,17BDB246E5C326A2ACB778BA020F4FFE
reports/csynth/gt_max_w16_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,DF9674C341B6E3A8FE60918642E351AE
reports/csynth/gt_max_w16_gru_va_csynth.rpt,52738,F860FDBC44F1CE18BEC2086E6D9A3630
reports/csynth/gt_max_w16_mac3_csynth.rpt,7373,EFF6B758DE5FBDE786E62D6BD1D7D7BA
reports/csynth/gt_max_w17_csynth.rpt,261615,610236228FA68BD3C548EEC2469192A9
reports/csynth/gt_max_w17_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/gt_max_w17_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,261E3D446928E98766355B457F8287C4
reports/csynth/gt_max_w17_gru_va_csynth.rpt,52738,CA9D2D38C40E4CBE587F07E61BB0C1F4
reports/csynth/gt_max_w17_mac3_csynth.rpt,7373,98F01B07F196BD136F86D610F62B3000
reports/csynth/gt_max_w18_csynth.rpt,261615,1B45B151C9221C99FED3242E213CBB0D
reports/csynth/gt_max_w18_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/gt_max_w18_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,CA472A7981C44BD6BB4C1B220A25E895
reports/csynth/gt_max_w18_gru_va_csynth.rpt,52738,1CB0AFA37830545B0BDBA24797D05AF0
reports/csynth/gt_max_w18_mac3_csynth.rpt,7373,87B990B21C400C35E35055CEFEFBFAA1
reports/csynth/gt_max_w19_csynth.rpt,261615,6BE0583E394721230400AE5632C8D8A0
reports/csynth/gt_max_w19_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/gt_max_w19_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,71F48362790D87C12CDD961E45C1F17E
reports/csynth/gt_max_w19_gru_va_csynth.rpt,52738,A245123DAE1D5D891612EB9605FD5852
reports/csynth/gt_max_w19_mac3_csynth.rpt,7373,FE894E73700CDE02D7E16EE216C38C94
reports/csynth/gt_max_w20_csynth.rpt,260927,61DC8E96110729D980DF2A1FC9AB131A
reports/csynth/gt_max_w20_csynth_design_size.rpt,6698,4BCE1AC843DF9E5E03A1CD9E23F5CCD1
reports/csynth/gt_max_w20_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212916,EB5C8956CA2EC1B2BDBAC9893801D5D9
reports/csynth/gt_max_w20_gru_va_csynth.rpt,52754,1D744C7D60DEC5DEB82687A69370DFCE
reports/csynth/gt_max_w20_mac3_csynth.rpt,7373,2E01FD5E048EA590C4702C77E203E165
reports/csynth/gt_max_w21_csynth.rpt,260620,30B207D49253B1BA594B605F837B2A82
reports/csynth/gt_max_w21_csynth_design_size.rpt,6698,3EABE1CD0150DD962F283537E455A744
reports/csynth/gt_max_w21_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212552,D40522B68B5B21914A7CDE7C458ECC0F
reports/csynth/gt_max_w21_gru_va_csynth.rpt,52754,884D8D2D4468EBF857F7164F7826537E
reports/csynth/gt_max_w21_mac3_csynth.rpt,7373,01B9D6C6935252685D8ACC52D25BF257
reports/csynth/gt_max_w22_csynth.rpt,254476,FD946B84405233C81B31D45442E268FE
reports/csynth/gt_max_w22_csynth_design_size.rpt,6698,A3A4DC45FB67BF0B741AB3919BA74716
reports/csynth/gt_max_w22_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206413,F08010E69636738001050EB15AC82602
reports/csynth/gt_max_w22_gru_va_csynth.rpt,52754,E9995EF07958183976C3F4BC6F6305D5
reports/csynth/gt_max_w22_mac3_csynth.rpt,7373,5C107CC65F7B7CA2961B8A41F953C66F
reports/csynth/gt_max_w23_csynth.rpt,252428,F8A5F0FE404107AB3253B19923FC43EF
reports/csynth/gt_max_w23_csynth_design_size.rpt,6698,0FEF1F1EE1593FE0CEBB50899A693D16
reports/csynth/gt_max_w23_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,205573,183A57BDCDF6B3BDBE02E492F3F494A2
reports/csynth/gt_max_w23_gru_va_csynth.rpt,52754,CC66BD202423E4B7B05084A26BBCF026
reports/csynth/gt_max_w23_mac3_csynth.rpt,7373,7FC886ECDA3BB10208B96C3C8CF64A61
reports/csynth/gt_max_w24_csynth.rpt,253708,709E61718E523D786100B2BD07D4C0EC
reports/csynth/gt_max_w24_csynth_design_size.rpt,6698,B4BDF1D60A19956E387F90FB41232507
reports/csynth/gt_max_w24_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206560,DDA40B4BF4EF34F236869EC32E79CD5A
reports/csynth/gt_max_w24_gru_va_csynth.rpt,52754,AFF4CF7223B8A8FE4527C9E8548CD23C
reports/csynth/gt_max_w24_mac3_csynth.rpt,7373,A35EC1C9D2136BC9F9DD5944343754F6
reports/csynth/gt_max_w8_csynth.rpt,227054,A846664D526CEBCAD4D62872B2F0E788
reports/csynth/gt_max_w8_csynth_design_size.rpt,6698,863E73AFF826EE1F1AB1C1509688CB6E
reports/csynth/gt_max_w8_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207813,4C37FDD47942CBBEFB2C4078D7F2E104
reports/csynth/gt_max_w8_gru_va_csynth.rpt,52268,7AA217FF9C03CF149E4633F585981B6E
reports/csynth/gt_max_w8_mac3_csynth.rpt,4608,42C71107F08B862DCA4A260CB91CF7EE
reports/csynth/gt_max_w9_csynth.rpt,227822,E01C86B0FBB0B919FCF7AAE94E86EAD4
reports/csynth/gt_max_w9_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_max_w9_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204374,6646041F15C095950AB7B4DAA94C5B00
reports/csynth/gt_max_w9_gru_va_csynth.rpt,52648,05372A41068D82E932C5F39503A92231
reports/csynth/gt_max_w9_mac3_csynth.rpt,4608,AD9168E59A1B4EE15992997F0C504E99
reports/csynth/gt_mod_w10_csynth.rpt,227823,7E7809171608460D424B645DDE4BC878
reports/csynth/gt_mod_w10_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_mod_w10_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204608,1101BAE6660F70B4C1EDD964829EB90A
reports/csynth/gt_mod_w10_gru_va_csynth.rpt,52649,673A2747FF06DDADAFD45186353479C3
reports/csynth/gt_mod_w10_mac3_csynth.rpt,4645,FC8408F7423E5BB67A314F38912C99E5
reports/csynth/gt_mod_w11_csynth.rpt,230077,A5050587B0CB5979170BFD5DC0869E85
reports/csynth/gt_mod_w11_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_mod_w11_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208045,3C2024D758AD99696A96907A29BD354D
reports/csynth/gt_mod_w11_gru_va_csynth.rpt,52560,71749681E425B1B37C8A8C2D7379FF4D
reports/csynth/gt_mod_w11_mac3_csynth.rpt,4645,2E8DB99DEFD677D0867E460DE7584E9D
reports/csynth/gt_mod_w12_csynth.rpt,230077,BDCBEC957ED6CB37349F4082869C0B4E
reports/csynth/gt_mod_w12_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_mod_w12_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208045,4881CA03A4E007583E2A3B0B36017D3A
reports/csynth/gt_mod_w12_gru_va_csynth.rpt,52560,6036BA4D83EF6873030172FCAFAB0201
reports/csynth/gt_mod_w12_mac3_csynth.rpt,4645,23857CAA6DC07C809AAB3F81AAC8D7FB
reports/csynth/gt_mod_w13_csynth.rpt,230335,C3676DD872FF1A32957802B8548F0C48
reports/csynth/gt_mod_w13_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_mod_w13_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208304,8609A9A26384C4C260AA064731B0B28F
reports/csynth/gt_mod_w13_gru_va_csynth.rpt,52560,D5C343BE977E414E2D919D012DE3406F
reports/csynth/gt_mod_w13_mac3_csynth.rpt,4645,8C22D71583CC334559789E1070684CAD
reports/csynth/gt_mod_w14_csynth.rpt,245231,4FBC2095189D4753A14D8CCF6D49F5FA
reports/csynth/gt_mod_w14_csynth_design_size.rpt,6698,148DFA26455804F5DF53DF53811BEEC9
